,num1,num2,num3,date1,date2,date3
,Сколько четных чисел в этом столбце?,Сколько простых чисел в этом столбце?,"Сколько чисел, меньших 0.5 в этом столбце?",Столько вторников в этом столбце?,Сколько вторников в этом столбце?,Сколько последних вторников месяца в этом столбце?
1,14,54,"0 ,481208997226 7124",Mon Aug  6 07:11:19 2018,2026-07-19 08:15:41.695463,10-04-2011
2,12,55,0 .9092218987487982,Thu Dec  1 01:32:03 2016,2006-08-06 16:18:39.172100,08-28-2006
3,25,2,0.  3268611158564687,Wed Aug  2 22:37:44 2028,2020-11-08 10:08:31.158667,11-21-2019
4,53,3,0. 38081302402434 647,Thu Feb 19 06:32:31 2009,2015-01-13 21:46:36.390139,06-26-2010
5,48,4,"0  , 7685621545518444",Wed Nov 19 04:33:36 2025,2030-09-24 00:13:00.613749,12-03-2011
6,51,5,0.39474990254881837,Wed Dec  3 21:09:06 2008,2027-07-05 04:33:41.789645,02-19-2024
7,30,6,0. 81622554846951,Fri Oct 19 14:30:11 2029,2025-01-09 04:26:17.141797,08-26-2018
8,2,7,0.8129261039492799,Thu Nov 15 06:24:21 2012,2002-09-13 04:05:25.871014,09-14-2014
9,41,8,0. 8145110129464285,Tue Apr 13 06:16:56 2010,2010-11-02 14:03:28.600062,12-02-2008
10,21,9,"0 , 8832713859173044",Wed Mar 21 20:39:13 2012,2005-09-06 05:01:49.815145,05-22-2015
11,17,10,0. 663782473 298807,Mon Oct 20 15:16:39 2008,2027-05-27 23:50:40.173694,08-01-2013
12,49,11,0. 10053755624241068,Sat Jun 16 21:49:21 2012,2007-11-06 15:28:15.437371,06-15-2015
13,51,12,0.19 96441213368092,Fri Oct 12 23:04:10 2012,2025-07-31 08:48:01.435403,12-15-2030
14,21,13,0   .30604541905451543,Sat Nov 28 00:15:35 2026,2016-04-09 04:26:14.048879,06-01-2005
15,33,14,0 .7631016629517158,Wed Jun 24 13:59:53 2026,2030-02-12 09:46:41.851347,06-11-2020
16,52,15,0.8692572735980064,Sat Dec  7 20:12:14 2024,2020-12-06 15:31:41.794204,01-24-2014
17,45,16,0 .4988152759200304,Wed Feb  9 03:14:37 2005,2009-05-25 07:45:15.598882,05-17-2018
18,18,17,0 . 0448601574587163,Wed Jul  8 03:37:32 2026,2027-12-11 19:37:15.690506,02-09-2010
19,37,18,0 .7910348159479327,Thu Feb 15 04:28:05 2029,2016-01-07 08:44:44.430431,11-13-2019
20,5,19,0 . 44376909755453076,Mon Nov  4 19:51:21 2013,2023-12-17 17:19:10.075279,12-05-2027
21,30,20,0 .11451859130066822,Fri Apr 24 16:34:04 2015,2013-05-29 07:48:29.119888,10-31-2026
22,52,21,"0 ,2101082 554686745",Thu Nov 11 06:03:08 2021,2029-01-16 09:57:34.165071,06-23-2015
23,27,22,0. 9493 410229557325,Thu Sep 29 02:06:57 2022,2007-12-16 20:22:46.022011,03-14-2022
24,29,23,0.4937018681941837,Wed Dec  9 13:23:17 2015,2016-03-06 08:49:39.719454,03-11-2006
25,0,24,"0 ,6923587270860889",Tue Mar  1 17:21:33 2005,2007-11-10 13:15:06.461756,03-08-2011
26,45,25,0. 8335814906798242,Wed Dec 19 12:06:13 2029,2007-01-10 16:02:03.853119,10-12-2011
27,37,26,0 .  2591917113119184,Mon Dec 10 06:54:33 2029,2011-09-15 23:26:17.854738,03-14-2019
28,19,27,0 .2608634062599515,Mon Aug 14 10:28:42 2028,2020-04-12 03:37:57.831795,05-28-2027
29,0,28,0. 6717384469162729,Thu Apr 14 19:07:30 2022,2027-07-26 01:10:21.881798,08-18-2008
30,49,29,0 . 8907749484129942,Tue Mar 26 23:00:51 2013,2022-08-16 15:10:27.806483,02-14-2013
31,17,30,0 .  9857853787695112,Tue Apr 15 07:44:49 2003,2009-02-08 23:23:20.801866,03-12-2019
32,19,31,0 .88 22169119521088,Mon Mar 27 22:28:47 2006,2019-03-01 00:11:52.873953,09-12-2029
33,10,32,0 .778567089948 7998,Fri Aug  3 14:54:33 2029,2027-06-27 03:18:19.015878,02-13-2028
34,16,33,0 .32400 99513139345,Tue Sep 12 14:32:59 2028,2012-09-26 04:28:15.977813,10-26-2027
35,36,34,0.345041785380116 87,Wed Jul  6 01:38:02 2016,2009-08-17 20:15:15.658180,03-14-2003
36,8,35,0 . 334772090181382,Tue Mar 15 20:37:33 2005,2028-12-05 02:53:30.631350,09-17-2008
37,20,36,"0  ,5359710575994089",Mon Jun  8 18:47:13 2020,2030-03-19 02:48:43.960648,11-01-2026
38,42,37,0. 08169501197241402,Mon May  6 09:12:39 2024,2029-04-27 06:32:02.063164,02-24-2020
39,11,38,0 . 6364682331432091,Thu Sep 12 21:12:21 2002,2009-11-13 13:23:25.664407,12-21-2004
40,42,39,0.8021450051836201,Fri Sep 20 10:42:56 2030,2028-09-23 11:43:42.664899,02-28-2022
41,25,40,0 . 7129 646648303481,Fri Aug 10 05:50:40 2007,2017-08-28 02:55:47.943113,04-01-2006
42,49,41,0 .7997082204289271,Wed Feb  7 00:44:20 2007,2004-12-03 15:26:00.886418,04-09-2027
43,44,42,"0, 7711388492789671",Tue Mar  3 07:06:41 2015,2024-03-30 00:20:08.483706,04-06-2007
44,30,43,0.38043151364597494,Wed Jun  2 14:38:56 2021,2010-09-09 05:26:17.212494,01-30-2029
45,17,44,"0 , 6856278748869686",Thu Jul  9 20:52:25 2026,2011-03-01 04:29:02.150671,11-05-2008
46,12,45,0 .22576082864106284,Fri May  2 18:53:43 2003,2012-01-07 06:09:15.942465,11-06-2024
47,48,46,0 . 4966695358853057,Wed May 12 23:06:53 2021,2025-01-09 21:00:22.852422,07-18-2009
48,31,47,0. 19168058518261377,Wed Oct  6 18:11:08 2010,2016-01-28 03:52:43.139178,05-04-2018
49,33,48,"0, 5658384281809871",Sun Jul 14 18:58:28 2030,2021-07-05 12:56:38.820516,02-26-2003
50,34,49,"0,348545171 5432627",Wed May 28 02:25:55 2003,2010-12-16 04:23:36.715315,02-18-2009
51,29,50,0.4746 16284563667,Wed May 10 23:59:45 2017,2028-12-23 09:13:19.476204,01-20-2013
52,49,51,0  . 1563594195399869,Sun Aug 14 14:13:04 2011,2005-11-26 05:24:27.379015,06-01-2025
53,50,52, 0. 5323887434676383,Sat Oct 24 06:28:55 2009,2017-02-12 18:30:16.802605,08-04-2008
54,19,53,0 . 3764 930161644858,Sun May  8 21:15:51 2011,2022-06-19 16:29:09.493927,05-27-2008
55,52,54,0.9850503227147729,Fri Jun 14 19:13:17 2030,2024-12-21 23:42:42.361548,10-04-2019
56,18,55,0 .1249746744044482,Fri Jun 30 22:49:15 2017,2013-06-17 17:34:47.953712,04-19-2021
57,33,56,",9321086020554957",Tue Jun  3 18:23:26 2025,2029-01-13 12:18:27.659281,11-09-2005
58,38,57,0 .47892867935263916,Thu Apr 29 04:30:33 2004,2009-02-21 22:42:48.967051,10-20-2023
59,37,58,0 .  5332687695738532,Mon Jul 23 11:32:38 2007,2015-01-28 16:13:55.938292,03-11-2003
60,31,59,0 . 8312868365139249,Sun Feb  7 01:53:13 2027,2023-06-12 17:30:09.782483,11-08-2017
61,30,60,"0,9397848932963035",Wed Jun 17 01:05:46 2009,2020-03-10 10:33:55.812504,08-07-2016
62,51,61,0. 9402 280960466106,Thu Dec 29 18:39:09 2022,2012-02-25 12:12:30.289320,08-19-2021
63,47,62,"0, 25582249763467935",Sat Sep 11 18:56:05 2027,2017-08-03 22:10:31.470623,10-25-2016
64,13,63,0.18759116151467647,Wed Feb 18 02:12:36 2004,2031-01-23 04:36:01.072396,10-08-2010
65,28,64,  .68 52522073850027,Sun Aug 31 06:23:01 2025,2024-11-30 14:23:09.388931,12-18-2012
66,45,65,0 .4333199764534784,Wed Feb 26 12:41:48 2003,2029-12-12 09:20:44.067019,05-05-2018
67,7,66,0. 637673603383344,Mon May  1 16:34:15 2023,2004-04-05 22:03:19.688164,04-30-2026
68,17,67,0. 9027934160709783,Mon Aug 13 21:55:49 2018,2008-02-06 13:27:37.117144,07-21-2009
69,5,68,0 . 8769743456579315,Thu Dec 13 05:50:55 2029,2003-06-06 08:48:16.862639,05-08-2008
70,23,69, 0 .34930587227452226,Sat Sep 17 14:22:14 2005,2010-06-14 09:04:08.109228,02-09-2004
71,42,70,0.8 591885698125468,Thu Feb 24 11:42:06 2028,2030-06-04 01:49:14.726088,08-15-2019
72,54,71,"0 , 670149177252185",Sat Dec  4 08:04:39 2027,2018-02-12 07:35:07.596303,08-14-2024
73,35,72,0 . 8607256356626872,Fri Oct 28 08:17:52 2011,2004-10-13 19:10:07.945934,05-01-2024
74,52,73,0.8496125627336424,Tue Dec 30 07:33:59 2025,2029-04-15 16:14:16.892547,06-30-2013
75,39,74,0 . 1417076214145978,Mon Nov  9 14:37:13 2026,2008-07-04 06:30:25.949816,12-28-2004
76,16,75,0 . 4828910455626685,Fri May 30 00:23:02 2025,2008-03-01 23:25:07.470725,01-17-2008
77,19,76,"  ,5199251876112913",Tue Oct 13 13:37:17 2009,2030-06-17 10:16:44.394345,10-20-2019
78,49,77,0. 697753 1350387703,Wed Oct 22 21:13:23 2008,2027-04-04 09:36:10.461636,12-13-2004
79,28,78,0 . 9123609688590443,Wed Feb 13 01:04:07 2008,2003-02-12 16:39:36.218493,07-08-2016
80,10,79,0. 4043128766608459,Sat May  7 03:58:55 2022,2024-01-10 19:44:06.055166,02-23-2005
81,9,80,0  . 34200255020707593,Mon Mar  6 00:35:00 2028,2006-03-23 16:56:04.752599,11-22-2020
82,21,81,0.3830763370182019,Fri May 10 14:54:13 2013,2023-07-28 08:45:56.513539,10-21-2012
83,26,82,0  . 08062103752730054,Fri Jan  9 11:46:45 2026,2024-08-18 16:42:36.589558,12-15-2017
84,32,83,0 . 566 175579122155,Mon Aug 29 13:08:03 2016,2013-12-04 06:56:28.494353,12-25-2027
85,33,84,0 . 4389333655598864,Tue Mar  6 03:18:38 2007,2004-06-03 03:47:46.599837,03-09-2009
86,54,85,0. 344746394773 73525,Tue May 28 12:27:30 2019,2008-03-10 03:42:42.168877,08-27-2007
87,26,86,0. 47244890210051027,Fri Aug 17 18:07:55 2029,2027-07-20 06:24:44.561207,09-16-2011
88,16,87,0.3228781677212327,Mon Aug 26 14:13:19 2002,2030-04-26 19:19:41.899904,09-25-2023
89,25,88,0 .23 478991641306235,Tue Jan 17 02:40:50 2023,2017-02-07 05:23:56.869866,05-31-2013
90,8,89,"0,6773709929235682",Tue Aug  9 06:38:47 2005,2024-02-16 23:05:35.963771,08-21-2008
91,44,90,"0,  28407517598151566",Thu Jan  2 09:24:05 2014,2019-09-19 06:33:24.871719,06-09-2013
92,46,91,"0,4713152086021276",Sun Aug 30 17:36:25 2009,2008-02-25 19:01:39.619927,04-04-2003
93,17,92,0 .5768188144114372,Thu Dec 12 03:19:24 2030,2016-03-17 17:30:17.796196,01-06-2024
94,24,93,0. 5157853993341444,Mon Feb  2 19:11:12 2009,2018-07-10 07:31:36.915795,11-11-2003
95,13,94," , 768144772629445",Tue Feb 17 01:17:32 2015,2021-02-25 15:10:16.992760,11-19-2025
96,39,95,0. 8433454201199909,Fri Jul  9 08:22:09 2027,2004-05-24 08:44:58.728009,04-29-2022
97,18,96,0.9160841000686223,Sun Feb 21 19:25:39 2027,2021-12-06 04:12:32.643152,12-20-2028
98,32,97,0. 22845672193346056,Fri Apr 14 00:05:19 2017,2011-10-13 16:28:15.450503,01-10-2006
99,31,98,"0 ,5448805354799576",Mon Feb 18 03:28:46 2008,2027-10-18 19:02:15.816326,02-04-2007
100,10,99, .21235024215461118,Tue Aug 29 01:44:22 2017,2016-03-07 19:11:22.981650,10-13-2011
101,13,100,0 .068 42959020548278,Thu Aug 19 19:00:59 2021,2025-09-01 21:23:35.718396,01-05-2018
102,1,101,0 .4958735434073044,Sat Nov 29 07:40:12 2014,2021-06-20 00:43:16.881389,01-09-2023
103,17,102,0.4532855953804966,Tue Apr  4 03:11:07 2017,2003-10-06 15:26:44.366644,07-10-2025
104,29,103,0. 4202961758705721,Fri Aug 13 02:30:15 2010,2008-05-26 10:36:42.595907,06-30-2007
105,20,104,"0  , 7514844394691 307",Tue Jul  7 18:12:01 2009,2030-10-12 09:53:16.795427,04-19-2019
106,11,105,0.4821718243276558,Thu Sep 28 17:35:44 2017,2025-03-09 05:05:22.875601,11-08-2019
107,38,106,0.49034776691154414,Wed Nov  8 06:03:51 2028,2022-06-30 09:38:51.321554,01-18-2015
108,13,107," ,018862330291942286",Thu Apr 18 00:39:43 2024,2022-08-25 00:54:16.723630,09-07-2006
109,33,108,0 .614727639200526,Wed Jan 15 01:51:32 2031,2014-02-01 20:04:07.369664,01-17-2027
110,19,109,0 . 5662872100448562,Sun Oct  7 19:48:53 2018,2015-06-18 01:39:04.437263,01-23-2021
111,38,110,0 .6046665666978198,Mon Oct  2 20:12:43 2017,2017-01-03 01:11:23.523944,02-05-2003
112,13,111,0 .33189939800938173,Tue Jun  5 18:02:29 2012,2008-03-09 14:35:00.756418,07-12-2004
113,32,112,0 . 6371089379608961,Tue Sep 25 21:29:26 2012,2015-06-29 14:02:18.507209,04-20-2023
114,44,113,0 .7823135820455862,Thu Oct  8 00:17:36 2020,2009-12-30 23:14:31.822762,06-23-2030
115,8,114,0 .5012378211287155,Mon Feb 13 15:18:44 2012,2007-12-06 14:14:08.537625,08-31-2017
116,12,115,. 9989125229784287,Sat May 11 11:29:25 2024,2013-08-31 18:31:19.267311,02-04-2018
117,45,116,"0  ,9890846021580945",Fri Nov 13 12:31:38 2009,2027-04-08 02:42:17.091124,04-30-2010
118,6,117,0.8293 580111968769,Wed Aug  8 19:32:16 2012,2015-05-09 22:59:22.463452,01-24-2010
119,10,118,"0,8514128101866996",Thu Jun  8 01:21:49 2017,2010-05-01 10:06:19.726105,05-05-2029
120,0,119,0 . 673150463868206,Fri Dec 27 14:29:48 2013,2005-05-05 06:01:27.357268,06-02-2029
121,7,120,0.528239428 5438691,Wed Dec 19 07:52:27 2029,2027-05-29 09:39:34.851361,03-18-2022
122,21,121,0. 48 071712072949624,Fri Aug 14 13:23:41 2015,2024-07-25 23:36:58.171522,08-16-2025
123,24,122,0 . 1779469176256281,Tue May 19 09:17:19 2015,2020-09-30 10:56:54.379238,08-03-2009
124,42,123,0 . 8896478600845183,Fri Feb  4 12:27:13 2028,2009-07-23 01:02:08.916786,07-16-2015
125,7,124,0 . 8444214656380727,Sat Sep 22 06:22:09 2012,2025-06-03 20:56:51.415726,02-25-2023
126,29,125,0.794 6635516223353,Wed Jul  5 04:46:19 2023,2009-01-24 12:53:37.715939,08-08-2019
127,12,126,0 .  5645261511104757,Sun Sep  1 07:29:17 2024,2029-01-05 00:17:05.902405,05-11-2017
128,13,127,0 .14331256961872685,Sat Jan 10 19:38:24 2004,2006-08-16 16:27:06.554974,12-10-2010
129,27,128,0.812873653 77514,Tue Apr 12 23:46:26 2005,2028-11-01 23:06:28.617476,05-21-2020
130,21,129,0 .9413903504408372,Thu Jun 16 02:33:27 2022,2027-10-15 06:13:18.823819,01-15-2003
131,33,130,0.6531827958417622,Thu Sep  7 04:06:53 2017,2023-04-27 18:47:55.755657,05-01-2016
132,52,131,0. 7903231259494602 ,Sun May  5 08:09:44 2013,2025-05-07 07:57:12.665477,07-25-2026
133,54,132,0 .8589160534827885,Thu Jan  7 23:27:43 2021,2007-12-11 11:45:32.260589,03-17-2021
134,15,133,"0 ,583930203081 2576",Tue Jan 11 03:24:50 2005,2025-04-02 06:39:33.093374,07-20-2020
135,41,134,0. 845594480511414,Sun Dec 29 03:48:33 2013,2016-06-13 13:08:28.817603,04-04-2007
136,8,135,"0,  7580685858292868",Wed Mar  4 14:51:58 2015,2021-06-19 07:26:37.192160,06-10-2030
137,28,136,0.708405025553991,Fri May 29 19:59:53 2009,2016-12-06 18:39:49.667208,01-11-2005
138,8,137,0.954202740931378,Mon Aug 29 04:20:12 2022,2003-05-03 00:20:29.838880,03-25-2028
139,49,138,0  .8955088909353709,Fri Oct  6 03:46:48 2023,2006-11-10 13:51:16.609428,01-10-2007
140,4,139,0  .23824652091135112,Fri Sep 13 03:20:25 2013,2028-05-11 16:36:37.835364,07-23-2006
141,33,140,0 . 22035700495997335,Fri Aug  8 23:05:26 2008,2009-08-31 10:39:30.663701,07-16-2003
142,16,141,0.6007143788917574,Sun Oct 12 14:25:10 2008,2026-08-21 11:52:40.955506,07-13-2022
143,5,142,0 . 52134685038569,Wed Aug  2 12:31:03 2023,2027-05-01 14:15:37.910541,11-09-2002
144,12,143,"0, 4256010476199945",Thu Feb  9 06:39:29 2023,2024-08-14 13:52:41.263803,07-15-2023
145,51,144,"0  ,8492365338 397194",Tue Oct 10 11:43:03 2006,2027-10-11 17:45:09.384421,12-29-2008
146,37,145,0 .855813597390207,Sat Nov 28 07:42:34 2015,2019-01-05 17:24:27.842469,08-21-2003
147,46,146,0. 714543268802579,Sun Apr 17 13:06:57 2005,2029-05-25 03:52:56.672380,05-08-2013
148,54,147,0 .7748645470262067,Sun Apr 26 11:00:31 2009,2020-07-11 10:21:08.834522,05-26-2015
149,38,148,"0,178780432312 22218",Mon Nov 24 16:49:05 2014,2024-09-17 20:58:56.621042,10-22-2005
150,54,149,0 .6363885307323875,Mon Sep 10 02:39:30 2029,2008-08-11 21:57:29.436188,02-07-2019
151,9,150,"0 ,6872536864830793 ",Wed Mar 10 09:57:35 2021,2017-05-28 19:38:49.918275,09-17-2024
152,43,151,"0, 09734762646828043",Thu Jul  9 23:46:35 2009,2005-04-28 15:51:48.079780,04-14-2017
153,46,152,0 . 5089148538093256,Wed Dec  9 03:03:02 2020,2020-10-27 21:02:14.415728,04-16-2023
154,40,153,0 . 80760 68988819536,Sat Nov 19 01:59:30 2011,2017-07-04 08:30:38.950757,03-10-2025
155,52,154,"0 , 3413990385500437",Thu Dec 17 22:49:08 2020,2024-06-18 03:41:41.767965,09-27-2012
156,43,155,0 .2812044287440265,Sun Dec  2 01:02:59 2012,2016-03-07 18:09:14.068406,07-13-2004
157,45,156,0.8180467847739971,Mon Aug 16 17:27:24 2004,2003-10-06 11:13:22.790291,08-07-2018
158,28,157,0 .8246371908623114,Mon Nov 27 00:22:59 2006,2011-04-29 12:37:25.168085,08-19-2017
159,29,158,0 . 12665827463698642,Fri Feb 17 13:35:29 2023,2023-11-16 22:12:43.154622,12-29-2022
160,29,159,0  .907 1825534656184,Wed Sep 12 11:57:49 2029,2015-05-07 17:12:54.191672,06-29-2013
161,44,160,0 .  7885196172352287,Mon Jun 28 15:18:35 2004,2014-08-30 20:33:07.021667,07-13-2010
162,50,161,"0 ,522953812220596",Fri Apr  2 10:48:18 2027,2026-08-30 00:24:06.383022,05-17-2016
163,52,162,"0  ,6114895419511677",Sat Apr 18 03:03:02 2009,2029-07-05 09:00:53.686701,08-19-2003
164,51,163,0  .  4023572363946837,Tue Feb 10 15:02:15 2026,2023-08-17 20:34:21.690562,05-24-2025
165,16,164,0. 08518966376208115,Fri Aug 28 11:33:21 2020,2029-01-20 14:45:52.123353,04-26-2013
166,10,165,0  . 450358 8273351453,Tue Oct 23 05:55:12 2007,2017-06-09 00:17:20.133544,11-12-2004
167,36,166,0 . 1398251553025742 2,Tue Mar  3 07:32:47 2009,2028-05-28 01:45:42.397453,04-19-2029
168,21,167,"0, 9702548187 526762",Thu Oct  4 21:20:55 2012,2021-04-25 10:05:25.504837,01-26-2004
169,49,168,0 .04291498710809505,Mon Jul 18 02:57:02 2005,2012-01-02 21:12:57.348199,12-08-2007
170,49,169,0.3874662619800975,Tue May 28 15:05:47 2024,2010-05-20 22:10:43.894093,04-05-2011
171,0,170,0. 3827913766799027,Thu Dec 28 19:17:40 2028,2018-03-12 11:29:28.402298,07-18-2008
172,14,171,"0, 30401827176617 835",Sat Mar  8 21:02:21 2025,2015-06-02 04:01:35.025918,06-15-2016
173,36,172,0 .  3021411741512313,Sun May  4 16:51:10 2025,2006-03-05 09:38:13.957886,02-02-2012
174,45,173,0. 4356650330192826,Sat Aug 11 23:17:38 2018,2009-12-24 05:09:32.751053,02-21-2015
175,40,174,0 . 16356014326289248,Sun Sep 16 05:40:29 2029,2019-07-12 12:40:19.786435,10-28-2006
176,47,175,"0 ,  994898855 5753749",Sat Feb 11 14:37:31 2017,2009-12-01 12:32:04.568982,12-17-2018
177,17,176,"0   , 6941882893179903",Sun Oct 15 22:16:02 2006,2023-01-21 05:58:49.224940,06-17-2023
178,16,177, .4700278415903406,Thu Apr 26 16:36:55 2029,2022-05-30 09:27:36.995854,05-20-2004
179,18,178,0 .464213711960319,Sun Apr 11 20:38:14 2027,2026-08-03 21:46:14.546996,01-29-2024
180,54,179,0.  19357792035562205,Fri Mar 17 14:15:46 2006,2010-07-11 02:27:50.792298,08-15-2029
181,35,180,0.1382152638093459,Sat Apr  4 00:27:50 2026,2019-10-29 01:30:55.308943,01-08-2003
182,40,181,"0,346 2341829086404",Sun Sep 16 17:07:26 2007,2027-10-09 11:33:36.422571,07-02-2005
183,1,182,0. 5600768614593511,Tue Apr  5 04:12:09 2011,2022-09-16 04:52:00.744964,01-01-2020
184,1,183,0.9845252862818171,Fri Oct  7 21:39:33 2022,2009-01-06 15:37:59.549568,10-16-2026
185,13,184,0.4144848986591383,Fri Feb 10 20:55:56 2012,2021-01-10 19:32:58.980530,11-20-2027
186,52,185,0. 20471206594988056,Sat Oct  2 14:50:23 2027,2013-05-19 01:39:23.511320,04-24-2020
187,31,186,0 . 7468070789241956,Sun Jul 19 00:39:11 2009,2018-11-25 11:23:08.799585,11-21-2016
188,45,187,"0, 8322257295092368",Mon Sep 28 23:22:14 2026,2029-07-01 18:16:29.387488,06-23-2022
189,18,188,0 .05670970620732818,Tue Jan 16 08:35:56 2018,2028-10-31 14:15:08.433412,09-01-2014
190,15,189,"0 ,  4180716740609982",Tue Jul 17 04:42:42 2007,2007-03-04 04:05:31.489910,11-02-2012
191,38,190,0 .  12641985726018123,Wed May  9 06:07:50 2007,2026-07-24 12:45:19.421985,01-03-2023
192,4,191,0. 9038676479369383,Sun Sep  7 08:10:41 2003,2010-11-09 00:42:12.304409,12-03-2017
193,36,192,0  .7975885758804688,Tue Jul 13 01:40:36 2010,2029-07-18 19:15:44.108698,01-28-2025
194,7,193,0 .4826529836792919,Tue Mar 13 12:19:05 2029,2020-06-01 11:35:20.782002,08-08-2006
195,37,194,0 .22192513330093777,Sat May 16 08:27:12 2009,2019-02-11 16:23:28.097242,06-18-2011
196,40,195,0 .6203134994665908,Fri Jan 24 10:42:42 2020,2022-03-14 20:52:20.116333,02-13-2025
197,48,196,"0,  1775922896184119",Tue Jan 16 17:10:13 2029,2030-01-10 04:11:53.726495,08-03-2021
198,26,197,0 .33810488231789404,Sat Oct  1 11:31:01 2022,2021-03-16 11:04:46.711868,04-20-2019
199,35,198,0.1 4445891571066938,Mon Jan 20 07:51:41 2014,2021-10-04 15:37:45.871542,03-13-2012
200,50,199,0. 7813176669006693,Thu Sep 28 22:40:58 2006,2015-03-27 03:04:00.535587,12-28-2026
